,1,2,3,4,5,collected,annotated
229,F20_20_G,M20,M20_100,Screwdriver,Wrench,,
230,F20_20_G,M20,M20_100,Spacer,Wrench,,
231,F20_20_G,M20,M30,Motor2,S40_40_B,,
232,F20_20_G,M20,M30,Motor2,S40_40_G,,
233,F20_20_G,M20,M30,Motor2,Screwdriver,,
234,F20_20_G,M20,M30,Motor2,Spacer,,
235,F20_20_G,M20,M30,Motor2,Wrench,,
236,F20_20_G,M20,M30,S40_40_B,S40_40_G,,
237,F20_20_G,M20,M30,S40_40_B,Screwdriver,,
238,F20_20_G,M20,M30,S40_40_B,Spacer,,
239,F20_20_G,M20,M30,S40_40_B,Wrench,,
240,F20_20_G,M20,M30,S40_40_G,Screwdriver,,
241,F20_20_G,M20,M30,S40_40_G,Spacer,,
242,F20_20_G,M20,M30,S40_40_G,Wrench,,
243,F20_20_G,M20,M30,Screwdriver,Spacer,,
244,F20_20_G,M20,M30,Screwdriver,Wrench,,
245,F20_20_G,M20,M30,Spacer,Wrench,,
246,F20_20_G,M20,Motor2,S40_40_B,S40_40_G,,
247,F20_20_G,M20,Motor2,S40_40_B,Screwdriver,,
248,F20_20_G,M20,Motor2,S40_40_B,Spacer,,
249,F20_20_G,M20,Motor2,S40_40_B,Wrench,,
250,F20_20_G,M20,Motor2,S40_40_G,Screwdriver,,
251,F20_20_G,M20,Motor2,S40_40_G,Spacer,,
252,F20_20_G,M20,Motor2,S40_40_G,Wrench,,
253,F20_20_G,M20,Motor2,Screwdriver,Spacer,,
254,F20_20_G,M20,Motor2,Screwdriver,Wrench,,
255,F20_20_G,M20,Motor2,Spacer,Wrench,,
256,F20_20_G,M20,S40_40_B,S40_40_G,Screwdriver,,
257,F20_20_G,M20,S40_40_B,S40_40_G,Spacer,,
258,F20_20_G,M20,S40_40_B,S40_40_G,Wrench,,
259,F20_20_G,M20,S40_40_B,Screwdriver,Spacer,,
260,F20_20_G,M20,S40_40_B,Screwdriver,Wrench,,
261,F20_20_G,M20,S40_40_B,Spacer,Wrench,,
262,F20_20_G,M20,S40_40_G,Screwdriver,Spacer,,
263,F20_20_G,M20,S40_40_G,Screwdriver,Wrench,,
264,F20_20_G,M20,S40_40_G,Spacer,Wrench,,
265,F20_20_G,M20,Screwdriver,Spacer,Wrench,,
266,F20_20_G,M20_100,M30,Motor2,S40_40_B,,
267,F20_20_G,M20_100,M30,Motor2,S40_40_G,,
268,F20_20_G,M20_100,M30,Motor2,Screwdriver,,
269,F20_20_G,M20_100,M30,Motor2,Spacer,,
270,F20_20_G,M20_100,M30,Motor2,Wrench,,
271,F20_20_G,M20_100,M30,S40_40_B,S40_40_G,,
272,F20_20_G,M20_100,M30,S40_40_B,Screwdriver,,
273,F20_20_G,M20_100,M30,S40_40_B,Spacer,,
274,F20_20_G,M20_100,M30,S40_40_B,Wrench,,
275,F20_20_G,M20_100,M30,S40_40_G,Screwdriver,,
276,F20_20_G,M20_100,M30,S40_40_G,Spacer,,
277,F20_20_G,M20_100,M30,S40_40_G,Wrench,,
278,F20_20_G,M20_100,M30,Screwdriver,Spacer,,
279,F20_20_G,M20_100,M30,Screwdriver,Wrench,,
280,F20_20_G,M20_100,M30,Spacer,Wrench,,
281,F20_20_G,M20_100,Motor2,S40_40_B,S40_40_G,,
282,F20_20_G,M20_100,Motor2,S40_40_B,Screwdriver,,
283,F20_20_G,M20_100,Motor2,S40_40_B,Spacer,,
284,F20_20_G,M20_100,Motor2,S40_40_B,Wrench,,
285,F20_20_G,M20_100,Motor2,S40_40_G,Screwdriver,,
286,F20_20_G,M20_100,Motor2,S40_40_G,Spacer,,
287,F20_20_G,M20_100,Motor2,S40_40_G,Wrench,,
288,F20_20_G,M20_100,Motor2,Screwdriver,Spacer,,
289,F20_20_G,M20_100,Motor2,Screwdriver,Wrench,,
290,F20_20_G,M20_100,Motor2,Spacer,Wrench,,
291,F20_20_G,M20_100,S40_40_B,S40_40_G,Screwdriver,,
292,F20_20_G,M20_100,S40_40_B,S40_40_G,Spacer,,
293,F20_20_G,M20_100,S40_40_B,S40_40_G,Wrench,,
294,F20_20_G,M20_100,S40_40_B,Screwdriver,Spacer,,
295,F20_20_G,M20_100,S40_40_B,Screwdriver,Wrench,,
296,F20_20_G,M20_100,S40_40_B,Spacer,Wrench,,
297,F20_20_G,M20_100,S40_40_G,Screwdriver,Spacer,,
298,F20_20_G,M20_100,S40_40_G,Screwdriver,Wrench,,
299,F20_20_G,M20_100,S40_40_G,Spacer,Wrench,,
300,F20_20_G,M20_100,Screwdriver,Spacer,Wrench,,
301,F20_20_G,M30,Motor2,S40_40_B,S40_40_G,,
302,F20_20_G,M30,Motor2,S40_40_B,Screwdriver,,
303,F20_20_G,M30,Motor2,S40_40_B,Spacer,,
304,F20_20_G,M30,Motor2,S40_40_B,Wrench,,
305,F20_20_G,M30,Motor2,S40_40_G,Screwdriver,,
306,F20_20_G,M30,Motor2,S40_40_G,Spacer,,
307,F20_20_G,M30,Motor2,S40_40_G,Wrench,,
308,F20_20_G,M30,Motor2,Screwdriver,Spacer,,
309,F20_20_G,M30,Motor2,Screwdriver,Wrench,,
310,F20_20_G,M30,Motor2,Spacer,Wrench,,
311,F20_20_G,M30,S40_40_B,S40_40_G,Screwdriver,,
312,F20_20_G,M30,S40_40_B,S40_40_G,Spacer,,
313,F20_20_G,M30,S40_40_B,S40_40_G,Wrench,,
314,F20_20_G,M30,S40_40_B,Screwdriver,Spacer,,
315,F20_20_G,M30,S40_40_B,Screwdriver,Wrench,,
316,F20_20_G,M30,S40_40_B,Spacer,Wrench,,
317,F20_20_G,M30,S40_40_G,Screwdriver,Spacer,,
318,F20_20_G,M30,S40_40_G,Screwdriver,Wrench,,
319,F20_20_G,M30,S40_40_G,Spacer,Wrench,,
320,F20_20_G,M30,Screwdriver,Spacer,Wrench,,
321,F20_20_G,Motor2,S40_40_B,S40_40_G,Screwdriver,,
322,F20_20_G,Motor2,S40_40_B,S40_40_G,Spacer,,
323,F20_20_G,Motor2,S40_40_B,S40_40_G,Wrench,,
324,F20_20_G,Motor2,S40_40_B,Screwdriver,Spacer,,
325,F20_20_G,Motor2,S40_40_B,Screwdriver,Wrench,,
326,F20_20_G,Motor2,S40_40_B,Spacer,Wrench,,
327,F20_20_G,Motor2,S40_40_G,Screwdriver,Spacer,,
328,F20_20_G,Motor2,S40_40_G,Screwdriver,Wrench,,
329,F20_20_G,Motor2,S40_40_G,Spacer,Wrench,,
330,F20_20_G,Motor2,Screwdriver,Spacer,Wrench,,
331,F20_20_G,S40_40_B,S40_40_G,Screwdriver,Spacer,,
332,F20_20_G,S40_40_B,S40_40_G,Screwdriver,Wrench,,
333,F20_20_G,S40_40_B,S40_40_G,Spacer,Wrench,,
334,F20_20_G,S40_40_B,Screwdriver,Spacer,Wrench,,
335,F20_20_G,S40_40_G,Screwdriver,Spacer,Wrench,,
336,M20,M20_100,M30,Motor2,S40_40_B,,
337,M20,M20_100,M30,Motor2,S40_40_G,,
338,M20,M20_100,M30,Motor2,Screwdriver,,
339,M20,M20_100,M30,Motor2,Spacer,,
340,M20,M20_100,M30,Motor2,Wrench,,
341,M20,M20_100,M30,S40_40_B,S40_40_G,,
342,M20,M20_100,M30,S40_40_B,Screwdriver,,
343,M20,M20_100,M30,S40_40_B,Spacer,,
344,M20,M20_100,M30,S40_40_B,Wrench,,
345,M20,M20_100,M30,S40_40_G,Screwdriver,,
346,M20,M20_100,M30,S40_40_G,Spacer,,
347,M20,M20_100,M30,S40_40_G,Wrench,,
348,M20,M20_100,M30,Screwdriver,Spacer,,
349,M20,M20_100,M30,Screwdriver,Wrench,,
350,M20,M20_100,M30,Spacer,Wrench,,
351,M20,M20_100,Motor2,S40_40_B,S40_40_G,,
352,M20,M20_100,Motor2,S40_40_B,Screwdriver,,
353,M20,M20_100,Motor2,S40_40_B,Spacer,,
354,M20,M20_100,Motor2,S40_40_B,Wrench,,
355,M20,M20_100,Motor2,S40_40_G,Screwdriver,,
356,M20,M20_100,Motor2,S40_40_G,Spacer,,
357,M20,M20_100,Motor2,S40_40_G,Wrench,,
358,M20,M20_100,Motor2,Screwdriver,Spacer,,
359,M20,M20_100,Motor2,Screwdriver,Wrench,,
360,M20,M20_100,Motor2,Spacer,Wrench,,
361,M20,M20_100,S40_40_B,S40_40_G,Screwdriver,,
362,M20,M20_100,S40_40_B,S40_40_G,Spacer,,
363,M20,M20_100,S40_40_B,S40_40_G,Wrench,,
364,M20,M20_100,S40_40_B,Screwdriver,Spacer,,
365,M20,M20_100,S40_40_B,Screwdriver,Wrench,,
366,M20,M20_100,S40_40_B,Spacer,Wrench,,
367,M20,M20_100,S40_40_G,Screwdriver,Spacer,,
368,M20,M20_100,S40_40_G,Screwdriver,Wrench,,
369,M20,M20_100,S40_40_G,Spacer,Wrench,,
370,M20,M20_100,Screwdriver,Spacer,Wrench,,
371,M20,M30,Motor2,S40_40_B,S40_40_G,,
372,M20,M30,Motor2,S40_40_B,Screwdriver,,
373,M20,M30,Motor2,S40_40_B,Spacer,,
374,M20,M30,Motor2,S40_40_B,Wrench,,
375,M20,M30,Motor2,S40_40_G,Screwdriver,,
376,M20,M30,Motor2,S40_40_G,Spacer,,
377,M20,M30,Motor2,S40_40_G,Wrench,,
378,M20,M30,Motor2,Screwdriver,Spacer,,
379,M20,M30,Motor2,Screwdriver,Wrench,,
380,M20,M30,Motor2,Spacer,Wrench,,
381,M20,M30,S40_40_B,S40_40_G,Screwdriver,,
382,M20,M30,S40_40_B,S40_40_G,Spacer,,
383,M20,M30,S40_40_B,S40_40_G,Wrench,,
384,M20,M30,S40_40_B,Screwdriver,Spacer,,
385,M20,M30,S40_40_B,Screwdriver,Wrench,,
386,M20,M30,S40_40_B,Spacer,Wrench,,
387,M20,M30,S40_40_G,Screwdriver,Spacer,,
388,M20,M30,S40_40_G,Screwdriver,Wrench,,
389,M20,M30,S40_40_G,Spacer,Wrench,,
390,M20,M30,Screwdriver,Spacer,Wrench,,
391,M20,Motor2,S40_40_B,S40_40_G,Screwdriver,,
392,M20,Motor2,S40_40_B,S40_40_G,Spacer,,
393,M20,Motor2,S40_40_B,S40_40_G,Wrench,,
394,M20,Motor2,S40_40_B,Screwdriver,Spacer,,
395,M20,Motor2,S40_40_B,Screwdriver,Wrench,,
396,M20,Motor2,S40_40_B,Spacer,Wrench,,
397,M20,Motor2,S40_40_G,Screwdriver,Spacer,,
398,M20,Motor2,S40_40_G,Screwdriver,Wrench,,
399,M20,Motor2,S40_40_G,Spacer,Wrench,,
400,M20,Motor2,Screwdriver,Spacer,Wrench,,
401,M20,S40_40_B,S40_40_G,Screwdriver,Spacer,,
402,M20,S40_40_B,S40_40_G,Screwdriver,Wrench,,
403,M20,S40_40_B,S40_40_G,Spacer,Wrench,,
404,M20,S40_40_B,Screwdriver,Spacer,Wrench,,
405,M20,S40_40_G,Screwdriver,Spacer,Wrench,,
406,M20_100,M30,Motor2,S40_40_B,S40_40_G,,
407,M20_100,M30,Motor2,S40_40_B,Screwdriver,,
408,M20_100,M30,Motor2,S40_40_B,Spacer,,
409,M20_100,M30,Motor2,S40_40_B,Wrench,,
410,M20_100,M30,Motor2,S40_40_G,Screwdriver,,
411,M20_100,M30,Motor2,S40_40_G,Spacer,,
412,M20_100,M30,Motor2,S40_40_G,Wrench,,
413,M20_100,M30,Motor2,Screwdriver,Spacer,,
414,M20_100,M30,Motor2,Screwdriver,Wrench,,
415,M20_100,M30,Motor2,Spacer,Wrench,,
416,M20_100,M30,S40_40_B,S40_40_G,Screwdriver,,
417,M20_100,M30,S40_40_B,S40_40_G,Spacer,,
418,M20_100,M30,S40_40_B,S40_40_G,Wrench,,
419,M20_100,M30,S40_40_B,Screwdriver,Spacer,,
420,M20_100,M30,S40_40_B,Screwdriver,Wrench,,
421,M20_100,M30,S40_40_B,Spacer,Wrench,,
422,M20_100,M30,S40_40_G,Screwdriver,Spacer,,
423,M20_100,M30,S40_40_G,Screwdriver,Wrench,,
424,M20_100,M30,S40_40_G,Spacer,Wrench,,
425,M20_100,M30,Screwdriver,Spacer,Wrench,,
426,M20_100,Motor2,S40_40_B,S40_40_G,Screwdriver,,
427,M20_100,Motor2,S40_40_B,S40_40_G,Spacer,,
428,M20_100,Motor2,S40_40_B,S40_40_G,Wrench,,
429,M20_100,Motor2,S40_40_B,Screwdriver,Spacer,,
430,M20_100,Motor2,S40_40_B,Screwdriver,Wrench,,
431,M20_100,Motor2,S40_40_B,Spacer,Wrench,,
432,M20_100,Motor2,S40_40_G,Screwdriver,Spacer,,
433,M20_100,Motor2,S40_40_G,Screwdriver,Wrench,,
434,M20_100,Motor2,S40_40_G,Spacer,Wrench,,
435,M20_100,Motor2,Screwdriver,Spacer,Wrench,,
436,M20_100,S40_40_B,S40_40_G,Screwdriver,Spacer,,
437,M20_100,S40_40_B,S40_40_G,Screwdriver,Wrench,,
438,M20_100,S40_40_B,S40_40_G,Spacer,Wrench,,
439,M20_100,S40_40_B,Screwdriver,Spacer,Wrench,,
440,M20_100,S40_40_G,Screwdriver,Spacer,Wrench,,
441,M30,Motor2,S40_40_B,S40_40_G,Screwdriver,,
442,M30,Motor2,S40_40_B,S40_40_G,Spacer,,
443,M30,Motor2,S40_40_B,S40_40_G,Wrench,,
444,M30,Motor2,S40_40_B,Screwdriver,Spacer,,
445,M30,Motor2,S40_40_B,Screwdriver,Wrench,,
446,M30,Motor2,S40_40_B,Spacer,Wrench,,
447,M30,Motor2,S40_40_G,Screwdriver,Spacer,,
448,M30,Motor2,S40_40_G,Screwdriver,Wrench,,
449,M30,Motor2,S40_40_G,Spacer,Wrench,,
450,M30,Motor2,Screwdriver,Spacer,Wrench,,
451,M30,S40_40_B,S40_40_G,Screwdriver,Spacer,,
452,M30,S40_40_B,S40_40_G,Screwdriver,Wrench,,
453,M30,S40_40_B,S40_40_G,Spacer,Wrench,,
454,M30,S40_40_B,Screwdriver,Spacer,Wrench,,
455,M30,S40_40_G,Screwdriver,Spacer,Wrench,,
456,Motor2,S40_40_B,S40_40_G,Screwdriver,Spacer,,
457,Motor2,S40_40_B,S40_40_G,Screwdriver,Wrench,,
458,Motor2,S40_40_B,S40_40_G,Spacer,Wrench,,
459,Motor2,S40_40_B,Screwdriver,Spacer,Wrench,,
460,Motor2,S40_40_G,Screwdriver,Spacer,Wrench,,
461,S40_40_B,S40_40_G,Screwdriver,Spacer,Wrench,,
